,,,,cao,,"Có kiến thức, kỹ năng và kinh nghiệm, cư xử như ""một nhà chuyên môn"" trong công việc này","Chỉ thực hiện các ý tưởng, dự án khi được gợi ý và đề nghị",3
,,,,,,"Tự định vị công việc của mình trong bối cảnh chung, trong mối tương quan với các bạn đồng nghiệp, với cấp trên",Có thể nhận diện được các sai lầm tuy nhiên cần sự hỗ trợ từ cấp trên để tìm giải pháp,
,,,,,,Biết nhìn nhận các sai lầm và tự tìm giải pháp điều chỉnh,,
,,,,,,"Biết sẽ tìm ở đâu các thông tin đang thiếu hay tìm các mối quan hệ cần thiết, ngay cả việc đòi hỏi cấp trên làm rõ những ý tưởng",,
,,,,,,Tự đặt ra cho mình các mục tiêu chi tiết trong khuôn khổ công việc được thực hiện,,
,,,,,,Có khả năng đào tạo cho một người mới về công việc được giao phó,,
,,,,,,"Biết cách duy trì và tự phát triển các khả năng cá nhân (qua tham khảo sách báo, tham dự các hội thảo, đào tạo, các cuộc tiếp xúc khác nhau...)",,
27,Điểm 5 Mục 3.6.2 Chuyên đề 3 trang 209-212 (QĐ 1747/QĐ-BTC),Lý thuyêt,Nhân viên có động cơ làm việc,yếu hay rất yếu,có biểu hiện nào sau đây?,Không muốn nhận trách nhiệm và không muốn thực hiện vì cảm thấy chưa sẵn sàng,Cảm thấy có thể nhận trách nhiệm tuy không được tự tin lắm,3
,,,,,,Không muốn nhận trách nhiệm và không muốn thực hiện vì cho rằng đây là trách nhiệm của người khác chứ không phải của mình,"Nhận trách nhiệm một cách có điều kiện. Ví dụ như khi cấp trên có mặt nhiều hơn, giải pháp đơn giản, năng lực cao hơn thực tế đòi hỏi, được cung cấp nhiều phương tiện thực hiện, được bỏ bớt một số trách nhiệm đã nhận...",
,,,,,,"Không muốn nhận trách nhiệm và không muốn thực hiện vì cho rằng đó là một công việc vô ích, không hứng thú cũng như không có hy vọng thực hiện","Cần được giúp đỡ, động viên, khuyến khích và được ghi nhận công sức cho một công việc đã thực hiện tốt",
,,,,,,"Từ chối các hoạt động, nhiệm vụ, mục tiêu đặt ra bởi vì chúng quá khó, quá nhiều rủi ro, không tương thích với truyền thống và thói quen thông thường",,
,,,,,,"Cảm thấy mơ hồ, không rõ ràng, ngập ngừng: ""Lẽ ra phải thực hiện điều đó..."", ""Đúng ra thì phải tiên liệu trước, phải thử thực hiện...""",,
,,,,,,Có thể đồng ý nhưng sau đó không làm gì cả,,
,,,,trung bình,,"Chứng tỏ ""thiện chí"" thực hiện công việc của mình đối với công ty, cấp trên hay đồng nghiệp","Cởi mở, quan tâm đến các hoạt động cũng như các dự án và chủ động tham gia cũng như đề xuất các giải pháp",3
,,,•,,,"Tỏ ra cởi mở và quan tâm đến các hoạt động cũng như các dự án, nhưng không tỏ ra chủ động và là người ""chủ xướng""",Nhận các trách nhiệm không cần kèm theo điều kiện nào,
,,,,,,Nhận trách nhiệm khi cấp trên có mặt nhiều hơn,,
,,,,,,Nhận trách nhiệm khi giải pháp đơn giản,,
,,,,,,Nhận trách nhiệm khi năng lực cao hơn thực tế đòi hỏi,,
,,,,,,Nhận trách nhiệm khi được cung cấp nhiều phương tiện thực hiện,,
,,,,,,Nhận trách nhiệm khi được bỏ bớt một số trách nhiệm đã nhận,,
,,,,,,"Cần được giúp đỡ, động viên, khuyến khích và được ghi nhận công sức cho một công việc đã thực hiện tốt",,
,,,,mạnh mẽ,,Rất tự tin và tự đánh giá tốt đôi khi hơi quá về khả năng của họ,"Tự tin với các công việc thông thường, tuy nhiên đôi khi hơi thiếu tự tin với các công việc mang tính thử thách",2
,,,,,,Chủ động và dám nghĩ dám làm,Động cơ có điều kiện,
,,,,,,"Có các ý tưởng riêng của mình về cách thức thực hiện công việc và đưa ra các điều kiện dưới dạng một yêu cầu hỗ trợ phương tiện, sự độc lập và chủ động trong công việc",Trao đổi về động cơ cũng như sự quan tâm của mình trong công việc với những người khác,
,,,,,,Động cơ không có điều kiện,,
,,,,mạnh và vững chắc,,"Chủ động, năng động và gắn bó",Động cơ có điều kiện,3
,,,,,,Tự đánh giá cao và không nghi ngờ gì về khả năng thành công của mình trong công việc,Chỉ thực hiện công việc khi được yêu cầu do còn có nhiều mối quan tâm khác,
,,,,,,Biết cách tự khen thưởng mình,"Có các ý tưởng riêng của mình về cách thức thực hiện công việc và đưa ra các điều kiện dưới dạng một yêu cầu hỗ trợ phương tiện, sự độc lập và chủ động trong công việc",
,,,,,,Trao đổi về động cơ cũng như sự quan tâm của mình trong công việc với những người khác,,
,,,,,,"Chỉ đầu tư trong công việc khi công việc đòi hỏi một sự cần thiết phải thực hiện tốt, không hơn",,
